The parts of the user's data (and their dimensions):
Every example has its timestamp, indicating the minute when the example was recorded
User 0E6184E1-90C0-48EE-B25A-F1ECB7B9714E.features_labels.csv.gz has 7521 examples (~7521 minutes of behavior)
(7521,)
The primary data files have 225 different sensor-features
X is the feature matrix. Each row is an example and each column is a sensor-feature:
(7521, 225)
The primary data files have 51 context-labels
Y is the binary label-matrix. Each row represents an example and each column represents a label.
Value of 1 indicates the label is relevant for the example:
(7521, 51)
Y is accompanied by the missing-label-matrix, M.
Value of 1 indicates that it is best to consider an entry (example-label pair) as 'missing':
(7521, 51)

How many examples does this user have for each context-label:
--------------------
label Indoors - 4549 minutes
label Sitting - 3089 minutes
label At home - 2494 minutes
label Talking - 2438 minutes
label With friends - 2418 minutes
label Lying down - 1989 minutes
label Walking - 1532 minutes
label Sleeping - 1312 minutes
label At school - 1069 minutes
label Standing - 866 minutes
label With co-workers - 840 minutes
label Cleaning - 828 minutes
label In class - 647 minutes
label Outside - 546 minutes
label At main workplace - 517 minutes
label Eating - 376 minutes
label Cooking - 331 minutes
label Surfing the internet - 231 minutes
label At a restaurant - 137 minutes
label Dressing - 118 minutes
label Grooming - 116 minutes
label Phone on table - 107 minutes
label Toilet - 96 minutes
label Bathing - shower - 88 minutes
label Stairs - going down - 87 minutes
label Stairs - going up - 78 minutes
label In a meeting - 63 minutes
label Watching TV - 62 minutes
label On a bus - 54 minutes
label Shopping - 48 minutes
label In a car - 42 minutes
label Running - 0 minutes
label Bicycling - 0 minutes
label Lab work - 0 minutes
label Drive - I'm the driver - 0 minutes
label Drive - I'm a passenger - 0 minutes
label Phone in pocket - 0 minutes
label Exercise - 0 minutes
label Strolling - 0 minutes
label Drinking (alcohol) - 0 minutes
label Doing laundry - 0 minutes
label Washing dishes - 0 minutes
label At a party - 0 minutes
label At a bar - 0 minutes
label At the beach - 0 minutes
label Singing - 0 minutes
label Computer work - 0 minutes
label At the gym - 0 minutes
label Elevator - 0 minutes
label Phone in hand - 0 minutes
label Phone in bag - 0 minutes

  0) Acc        raw_acc:magnitude_stats:mean
  1) Acc        raw_acc:magnitude_stats:std
  2) Acc        raw_acc:magnitude_stats:moment3
  3) Acc        raw_acc:magnitude_stats:moment4
  4) Acc        raw_acc:magnitude_stats:percentile25
  5) Acc        raw_acc:magnitude_stats:percentile50
  6) Acc        raw_acc:magnitude_stats:percentile75
  7) Acc        raw_acc:magnitude_stats:value_entropy
  8) Acc        raw_acc:magnitude_stats:time_entropy
  9) Acc        raw_acc:magnitude_spectrum:log_energy_band0
 10) Acc        raw_acc:magnitude_spectrum:log_energy_band1
 11) Acc        raw_acc:magnitude_spectrum:log_energy_band2
 12) Acc        raw_acc:magnitude_spectrum:log_energy_band3
 13) Acc        raw_acc:magnitude_spectrum:log_energy_band4
 14) Acc        raw_acc:magnitude_spectrum:spectral_entropy
 15) Acc        raw_acc:magnitude_autocorrelation:period
 16) Acc        raw_acc:magnitude_autocorrelation:normalized_ac
 17) Acc        raw_acc:3d:mean_x
 18) Acc        raw_acc:3d:mean_y
 19) Acc        raw_acc:3d:mean_z
 20) Acc        raw_acc:3d:std_x
 21) Acc        raw_acc:3d:std_y
 22) Acc        raw_acc:3d:std_z
 23) Acc        raw_acc:3d:ro_xy
 24) Acc        raw_acc:3d:ro_xz
 25) Acc        raw_acc:3d:ro_yz
 26) Gyro       proc_gyro:magnitude_stats:mean
 27) Gyro       proc_gyro:magnitude_stats:std
 28) Gyro       proc_gyro:magnitude_stats:moment3
 29) Gyro       proc_gyro:magnitude_stats:moment4
 30) Gyro       proc_gyro:magnitude_stats:percentile25
 31) Gyro       proc_gyro:magnitude_stats:percentile50
 32) Gyro       proc_gyro:magnitude_stats:percentile75
 33) Gyro       proc_gyro:magnitude_stats:value_entropy
 34) Gyro       proc_gyro:magnitude_stats:time_entropy
 35) Gyro       proc_gyro:magnitude_spectrum:log_energy_band0
 36) Gyro       proc_gyro:magnitude_spectrum:log_energy_band1
 37) Gyro       proc_gyro:magnitude_spectrum:log_energy_band2
 38) Gyro       proc_gyro:magnitude_spectrum:log_energy_band3
 39) Gyro       proc_gyro:magnitude_spectrum:log_energy_band4
